question_type,multiple_choice_answer,answers,image_id,answer_type,question_id
,no,,74,yes/no,148
,yes,,75,yes/no,149
,no,,75,yes/no,150
,yes,,76,yes/no,151
,no,,76,yes/no,152
,yes,,77,yes/no,153
,no,,77,yes/no,154
,yes,,78,yes/no,155
,no,,78,yes/no,156
,yes,,79,yes/no,157
,no,,79,yes/no,158
,yes,,80,yes/no,159
,no,,80,yes/no,160
,yes,,81,yes/no,161
,no,,81,yes/no,162
,yes,,82,yes/no,163
,no,,82,yes/no,164
,yes,,83,yes/no,165
,no,,83,yes/no,166
,yes,,84,yes/no,167
,no,,84,yes/no,168
,yes,,85,yes/no,169
,no,,85,yes/no,170
,yes,,86,yes/no,171
,no,,86,yes/no,172
,yes,,87,yes/no,173
,no,,87,yes/no,174
,yes,,88,yes/no,175
,no,,88,yes/no,176
,yes,,89,yes/no,177
,no,,89,yes/no,178
,yes,,90,yes/no,179
,no,,90,yes/no,180
,yes,,91,yes/no,181
,no,,91,yes/no,182
,yes,,92,yes/no,183
,no,,92,yes/no,184
,yes,,93,yes/no,185
,no,,93,yes/no,186
,yes,,94,yes/no,187
,no,,94,yes/no,188
,yes,,95,yes/no,189
,no,,95,yes/no,190
,yes,,96,yes/no,191
,no,,96,yes/no,192
,yes,,97,yes/no,193
,no,,97,yes/no,194
,yes,,98,yes/no,195
,no,,98,yes/no,196
,yes,,99,yes/no,197
,no,,99,yes/no,198
,yes,,100,yes/no,199
,no,,100,yes/no,200
,yes,,101,yes/no,201
,no,,101,yes/no,202
,yes,,102,yes/no,203
,no,,102,yes/no,204
,yes,,103,yes/no,205
,no,,103,yes/no,206
,yes,,104,yes/no,207
,no,,104,yes/no,208
,yes,,105,yes/no,209
,no,,105,yes/no,210
,yes,,106,yes/no,211
,no,,106,yes/no,212
,yes,,107,yes/no,213
,no,,107,yes/no,214
,yes,,108,yes/no,215
,no,,108,yes/no,216
,yes,,109,yes/no,217
,no,,109,yes/no,218
,yes,,110,yes/no,219
,no,,110,yes/no,220
,yes,,111,yes/no,221
,no,,111,yes/no,222
,yes,,112,yes/no,223
,no,,112,yes/no,224
,yes,,113,yes/no,225
,no,,113,yes/no,226
,yes,,114,yes/no,227
,no,,114,yes/no,228
,yes,,115,yes/no,229
,no,,115,yes/no,230
,yes,,116,yes/no,231
,no,,116,yes/no,232
,yes,,117,yes/no,233
,no,,117,yes/no,234
,yes,,118,yes/no,235
,no,,118,yes/no,236
,yes,,119,yes/no,237
,no,,119,yes/no,238
,yes,,120,yes/no,239
,no,,120,yes/no,240
,yes,,121,yes/no,241
,no,,121,yes/no,242
,yes,,122,yes/no,243
,no,,122,yes/no,244
,yes,,123,yes/no,245
,no,,123,yes/no,246
,yes,,124,yes/no,247
,no,,124,yes/no,248
,yes,,125,yes/no,249
,no,,125,yes/no,250
,yes,,126,yes/no,251
,no,,126,yes/no,252
,yes,,127,yes/no,253
,no,,127,yes/no,254
,yes,,128,yes/no,255
,no,,128,yes/no,256
,yes,,129,yes/no,257
,no,,129,yes/no,258
,yes,,130,yes/no,259
,no,,130,yes/no,260
,yes,,131,yes/no,261
,no,,131,yes/no,262
,yes,,132,yes/no,263
,no,,132,yes/no,264
,yes,,133,yes/no,265
,no,,133,yes/no,266
,yes,,134,yes/no,267
,no,,134,yes/no,268
,yes,,135,yes/no,269
,no,,135,yes/no,270
,yes,,136,yes/no,271
,no,,136,yes/no,272
,yes,,137,yes/no,273
,no,,137,yes/no,274
,yes,,138,yes/no,275
,no,,138,yes/no,276
,yes,,139,yes/no,277
,no,,139,yes/no,278
,yes,,140,yes/no,279
,no,,140,yes/no,280
,yes,,141,yes/no,281
,no,,141,yes/no,282
,yes,,142,yes/no,283
,no,,142,yes/no,284
,yes,,143,yes/no,285
,no,,143,yes/no,286
,yes,,144,yes/no,287
,no,,144,yes/no,288
,yes,,145,yes/no,289
,no,,145,yes/no,290
,yes,,146,yes/no,291
,no,,146,yes/no,292
,yes,,147,yes/no,293
,no,,147,yes/no,294
,yes,,148,yes/no,295
,no,,148,yes/no,296
,yes,,149,yes/no,297
,no,,149,yes/no,298
,yes,,150,yes/no,299
,no,,150,yes/no,300
,yes,,151,yes/no,301
,no,,151,yes/no,302
,yes,,152,yes/no,303
,no,,152,yes/no,304
,yes,,153,yes/no,305
,no,,153,yes/no,306
,yes,,154,yes/no,307
,no,,154,yes/no,308
,yes,,155,yes/no,309
,no,,155,yes/no,310
,yes,,156,yes/no,311
,no,,156,yes/no,312
,yes,,157,yes/no,313
,no,,157,yes/no,314
,yes,,158,yes/no,315
,no,,158,yes/no,316
,yes,,159,yes/no,317
,no,,159,yes/no,318
,yes,,160,yes/no,319
,no,,160,yes/no,320
,yes,,161,yes/no,321
,no,,161,yes/no,322
,yes,,162,yes/no,323
,no,,162,yes/no,324
,yes,,163,yes/no,325
,no,,163,yes/no,326
,yes,,164,yes/no,327
,no,,164,yes/no,328
,yes,,165,yes/no,329
,no,,165,yes/no,330
,yes,,166,yes/no,331
,no,,166,yes/no,332
,yes,,167,yes/no,333
,no,,167,yes/no,334
,yes,,168,yes/no,335
,no,,168,yes/no,336
,yes,,169,yes/no,337
,no,,169,yes/no,338
,yes,,170,yes/no,339
,no,,170,yes/no,340
,yes,,171,yes/no,341
,no,,171,yes/no,342
,yes,,172,yes/no,343
,no,,172,yes/no,344
,yes,,173,yes/no,345
,no,,173,yes/no,346
,yes,,174,yes/no,347
,no,,174,yes/no,348
,yes,,175,yes/no,349
,no,,175,yes/no,350
,yes,,176,yes/no,351
,no,,176,yes/no,352
,yes,,177,yes/no,353
,no,,177,yes/no,354
,yes,,178,yes/no,355
,no,,178,yes/no,356
,yes,,179,yes/no,357
,no,,179,yes/no,358
,yes,,180,yes/no,359
,no,,180,yes/no,360
,yes,,181,yes/no,361
,no,,181,yes/no,362
,yes,,182,yes/no,363
,no,,182,yes/no,364
,yes,,183,yes/no,365
,no,,183,yes/no,366
,yes,,184,yes/no,367
,no,,184,yes/no,368
,yes,,185,yes/no,369
,no,,185,yes/no,370
,yes,,186,yes/no,371
,no,,186,yes/no,372
,yes,,187,yes/no,373
,no,,187,yes/no,374
,yes,,188,yes/no,375
,no,,188,yes/no,376
,yes,,189,yes/no,377
,no,,189,yes/no,378
,yes,,190,yes/no,379
,no,,190,yes/no,380
,yes,,191,yes/no,381
,no,,191,yes/no,382
,yes,,192,yes/no,383
,no,,192,yes/no,384
,yes,,193,yes/no,385
,no,,193,yes/no,386
,yes,,194,yes/no,387
,no,,194,yes/no,388
,yes,,195,yes/no,389
,no,,195,yes/no,390
,yes,,196,yes/no,391
,no,,196,yes/no,392
,yes,,197,yes/no,393
,no,,197,yes/no,394
,yes,,198,yes/no,395
,no,,198,yes/no,396
,yes,,199,yes/no,397
,no,,199,yes/no,398
,yes,,200,yes/no,399
,no,,200,yes/no,400
,yes,,201,yes/no,401
,no,,201,yes/no,402
,yes,,202,yes/no,403
,no,,202,yes/no,404
,yes,,203,yes/no,405
,no,,203,yes/no,406
,yes,,204,yes/no,407
,no,,204,yes/no,408
,yes,,205,yes/no,409
,no,,205,yes/no,410
,yes,,206,yes/no,411
,no,,206,yes/no,412
,yes,,207,yes/no,413
,no,,207,yes/no,414
,yes,,208,yes/no,415
,no,,208,yes/no,416
,yes,,209,yes/no,417
,no,,209,yes/no,418
,yes,,210,yes/no,419
,no,,210,yes/no,420
,yes,,211,yes/no,421
,no,,211,yes/no,422
,yes,,212,yes/no,423
,no,,212,yes/no,424
,yes,,213,yes/no,425
,no,,213,yes/no,426
,yes,,214,yes/no,427
,no,,214,yes/no,428
,yes,,215,yes/no,429
,no,,215,yes/no,430
,yes,,216,yes/no,431
,no,,216,yes/no,432
,yes,,217,yes/no,433
,no,,217,yes/no,434
,yes,,218,yes/no,435
,no,,218,yes/no,436
,yes,,219,yes/no,437
,no,,219,yes/no,438
,yes,,220,yes/no,439
,no,,220,yes/no,440
,yes,,221,yes/no,441
,no,,221,yes/no,442
,yes,,222,yes/no,443
,no,,222,yes/no,444
,yes,,223,yes/no,445
,no,,223,yes/no,446
,yes,,224,yes/no,447
,no,,224,yes/no,448
,yes,,225,yes/no,449
,no,,225,yes/no,450
,yes,,226,yes/no,451
,no,,226,yes/no,452
,yes,,227,yes/no,453
,no,,227,yes/no,454
,yes,,228,yes/no,455
,no,,228,yes/no,456
,yes,,229,yes/no,457
,no,,229,yes/no,458
,yes,,230,yes/no,459
,no,,230,yes/no,460
,yes,,231,yes/no,461
,no,,231,yes/no,462
,yes,,232,yes/no,463
,no,,232,yes/no,464
,yes,,233,yes/no,465
,no,,233,yes/no,466
,yes,,234,yes/no,467
,no,,234,yes/no,468
,yes,,235,yes/no,469
,no,,235,yes/no,470
,yes,,236,yes/no,471
,no,,236,yes/no,472
,yes,,237,yes/no,473
,no,,237,yes/no,474
,yes,,238,yes/no,475
,no,,238,yes/no,476
,yes,,239,yes/no,477
,no,,239,yes/no,478
,yes,,240,yes/no,479
,no,,240,yes/no,480
,yes,,241,yes/no,481
,no,,241,yes/no,482
,yes,,242,yes/no,483
,no,,242,yes/no,484
,yes,,243,yes/no,485
,no,,243,yes/no,486
,yes,,244,yes/no,487
,no,,244,yes/no,488
,yes,,245,yes/no,489
,no,,245,yes/no,490
,yes,,246,yes/no,491
,no,,246,yes/no,492
,yes,,247,yes/no,493
,no,,247,yes/no,494
,yes,,248,yes/no,495
,no,,248,yes/no,496
,yes,,249,yes/no,497
,no,,249,yes/no,498
,yes,,250,yes/no,499
,no,,250,yes/no,500
,yes,,251,yes/no,501
,no,,251,yes/no,502
,yes,,252,yes/no,503
,no,,252,yes/no,504
,yes,,253,yes/no,505
,no,,253,yes/no,506
,yes,,254,yes/no,507
,no,,254,yes/no,508
,yes,,255,yes/no,509
,no,,255,yes/no,510
,yes,,256,yes/no,511
,no,,256,yes/no,512
,yes,,257,yes/no,513
,no,,257,yes/no,514
,yes,,258,yes/no,515
,no,,258,yes/no,516
,yes,,259,yes/no,517
,no,,259,yes/no,518
,yes,,260,yes/no,519
,no,,260,yes/no,520
,yes,,261,yes/no,521
,no,,261,yes/no,522
,yes,,262,yes/no,523
,no,,262,yes/no,524
,yes,,263,yes/no,525
,no,,263,yes/no,526
,yes,,264,yes/no,527
,no,,264,yes/no,528
,yes,,265,yes/no,529
,no,,265,yes/no,530
,yes,,266,yes/no,531
,no,,266,yes/no,532
,yes,,267,yes/no,533
,no,,267,yes/no,534
,yes,,268,yes/no,535
,no,,268,yes/no,536
,yes,,269,yes/no,537
,no,,269,yes/no,538
,yes,,270,yes/no,539
,no,,270,yes/no,540
,yes,,271,yes/no,541
,no,,271,yes/no,542
,yes,,272,yes/no,543
,no,,272,yes/no,544
,yes,,273,yes/no,545
,no,,273,yes/no,546
,yes,,274,yes/no,547
,no,,274,yes/no,548
,yes,,275,yes/no,549
,no,,275,yes/no,550
,yes,,276,yes/no,551
,no,,276,yes/no,552
,yes,,277,yes/no,553
,no,,277,yes/no,554
,yes,,278,yes/no,555
,no,,278,yes/no,556
,yes,,279,yes/no,557
,no,,279,yes/no,558
,yes,,280,yes/no,559
,no,,280,yes/no,560
,yes,,281,yes/no,561
,no,,281,yes/no,562
,yes,,282,yes/no,563
,no,,282,yes/no,564
,yes,,283,yes/no,565
,no,,283,yes/no,566
,yes,,284,yes/no,567
,no,,284,yes/no,568
,yes,,285,yes/no,569
,no,,285,yes/no,570
,yes,,286,yes/no,571
,no,,286,yes/no,572
,yes,,287,yes/no,573
,no,,287,yes/no,574
,yes,,288,yes/no,575
,no,,288,yes/no,576
,yes,,289,yes/no,577
,no,,289,yes/no,578
,yes,,290,yes/no,579
,no,,290,yes/no,580
,yes,,291,yes/no,581
,no,,291,yes/no,582
,yes,,292,yes/no,583
,no,,292,yes/no,584
,yes,,293,yes/no,585
,no,,293,yes/no,586
,yes,,294,yes/no,587
,no,,294,yes/no,588
,yes,,295,yes/no,589
,no,,295,yes/no,590
,yes,,296,yes/no,591
,no,,296,yes/no,592
,yes,,297,yes/no,593
,no,,297,yes/no,594
,yes,,298,yes/no,595
,no,,298,yes/no,596
,yes,,299,yes/no,597
,no,,299,yes/no,598
,yes,,300,yes/no,599
,no,,300,yes/no,600
,yes,,301,yes/no,601
,no,,301,yes/no,602
,yes,,302,yes/no,603
,no,,302,yes/no,604
,yes,,303,yes/no,605
,no,,303,yes/no,606
,yes,,304,yes/no,607
,no,,304,yes/no,608
,yes,,305,yes/no,609
,no,,305,yes/no,610
,yes,,306,yes/no,611
,no,,306,yes/no,612
,yes,,307,yes/no,613
,no,,307,yes/no,614
,yes,,308,yes/no,615
,no,,308,yes/no,616
,yes,,309,yes/no,617
,no,,309,yes/no,618
,yes,,310,yes/no,619
,no,,310,yes/no,620
,yes,,311,yes/no,621
,no,,311,yes/no,622
,yes,,312,yes/no,623
,no,,312,yes/no,624
,yes,,313,yes/no,625
,no,,313,yes/no,626
,yes,,314,yes/no,627
,no,,314,yes/no,628
,yes,,315,yes/no,629
,no,,315,yes/no,630
,yes,,316,yes/no,631
,no,,316,yes/no,632
,yes,,317,yes/no,633
,no,,317,yes/no,634
,yes,,318,yes/no,635
,no,,318,yes/no,636
,yes,,319,yes/no,637
,no,,319,yes/no,638
,yes,,320,yes/no,639
,no,,320,yes/no,640
,yes,,321,yes/no,641
,no,,321,yes/no,642
,yes,,322,yes/no,643
,no,,322,yes/no,644
,yes,,323,yes/no,645
,no,,323,yes/no,646
,yes,,324,yes/no,647
,no,,324,yes/no,648
,yes,,325,yes/no,649
,no,,325,yes/no,650
,yes,,326,yes/no,651
,no,,326,yes/no,652
,yes,,327,yes/no,653
,no,,327,yes/no,654
,yes,,328,yes/no,655
,no,,328,yes/no,656
,yes,,329,yes/no,657
,no,,329,yes/no,658
,yes,,330,yes/no,659
,no,,330,yes/no,660
,yes,,331,yes/no,661
,no,,331,yes/no,662
,yes,,332,yes/no,663
,no,,332,yes/no,664
,yes,,333,yes/no,665
,no,,333,yes/no,666
,yes,,334,yes/no,667
,no,,334,yes/no,668
,yes,,335,yes/no,669
,no,,335,yes/no,670
,yes,,336,yes/no,671
,no,,336,yes/no,672
,yes,,337,yes/no,673
,no,,337,yes/no,674
,yes,,338,yes/no,675
,no,,338,yes/no,676
,yes,,339,yes/no,677
,no,,339,yes/no,678
,yes,,340,yes/no,679
,no,,340,yes/no,680
,yes,,341,yes/no,681
,no,,341,yes/no,682
,yes,,342,yes/no,683
,no,,342,yes/no,684
,yes,,343,yes/no,685
,no,,343,yes/no,686
,yes,,344,yes/no,687
,no,,344,yes/no,688
,yes,,345,yes/no,689
,no,,345,yes/no,690
,yes,,346,yes/no,691
,no,,346,yes/no,692
,yes,,347,yes/no,693
,no,,347,yes/no,694
,yes,,348,yes/no,695
,no,,348,yes/no,696
,yes,,349,yes/no,697
,no,,349,yes/no,698
,yes,,350,yes/no,699
,no,,350,yes/no,700
,yes,,351,yes/no,701
,no,,351,yes/no,702
,yes,,352,yes/no,703
,no,,352,yes/no,704
,yes,,353,yes/no,705
,no,,353,yes/no,706
,yes,,354,yes/no,707
,no,,354,yes/no,708
,yes,,355,yes/no,709
,no,,355,yes/no,710
,yes,,356,yes/no,711
,no,,356,yes/no,712
,yes,,357,yes/no,713
,no,,357,yes/no,714
,yes,,358,yes/no,715
,no,,358,yes/no,716
,yes,,359,yes/no,717
,no,,359,yes/no,718
,yes,,360,yes/no,719
,no,,360,yes/no,720
,yes,,361,yes/no,721
,no,,361,yes/no,722
,yes,,362,yes/no,723
,no,,362,yes/no,724
,yes,,363,yes/no,725
,no,,363,yes/no,726
,yes,,364,yes/no,727
,no,,364,yes/no,728
,yes,,365,yes/no,729
,no,,365,yes/no,730
,yes,,366,yes/no,731
,no,,366,yes/no,732
,yes,,367,yes/no,733
,no,,367,yes/no,734
,yes,,368,yes/no,735
,no,,368,yes/no,736
,yes,,369,yes/no,737
,no,,369,yes/no,738
,yes,,370,yes/no,739
,no,,370,yes/no,740
,yes,,371,yes/no,741
,no,,371,yes/no,742
,yes,,372,yes/no,743
,no,,372,yes/no,744
,yes,,373,yes/no,745
,no,,373,yes/no,746
,yes,,374,yes/no,747
,no,,374,yes/no,748
,yes,,375,yes/no,749
,no,,375,yes/no,750
,yes,,376,yes/no,751
,no,,376,yes/no,752
,yes,,377,yes/no,753
,no,,377,yes/no,754
,yes,,378,yes/no,755
,no,,378,yes/no,756
,yes,,379,yes/no,757
,no,,379,yes/no,758
,yes,,380,yes/no,759
,no,,380,yes/no,760
,yes,,381,yes/no,761
,no,,381,yes/no,762
,yes,,382,yes/no,763
,no,,382,yes/no,764
,yes,,383,yes/no,765
,no,,383,yes/no,766
,yes,,384,yes/no,767
,no,,384,yes/no,768
,yes,,385,yes/no,769
,no,,385,yes/no,770
,yes,,386,yes/no,771
,no,,386,yes/no,772
,yes,,387,yes/no,773
,no,,387,yes/no,774
,yes,,388,yes/no,775
,no,,388,yes/no,776
,yes,,389,yes/no,777
,no,,389,yes/no,778
,yes,,390,yes/no,779
,no,,390,yes/no,780
,yes,,391,yes/no,781
,no,,391,yes/no,782
,yes,,392,yes/no,783
,no,,392,yes/no,784
,yes,,393,yes/no,785
,no,,393,yes/no,786
,yes,,394,yes/no,787
,no,,394,yes/no,788
,yes,,395,yes/no,789
,no,,395,yes/no,790
,yes,,396,yes/no,791
,no,,396,yes/no,792
,yes,,397,yes/no,793
,no,,397,yes/no,794
,yes,,398,yes/no,795
,no,,398,yes/no,796
,yes,,399,yes/no,797
,no,,399,yes/no,798
,yes,,400,yes/no,799
,no,,400,yes/no,800
,yes,,401,yes/no,801
,no,,401,yes/no,802
,yes,,402,yes/no,803
,no,,402,yes/no,804
,yes,,403,yes/no,805
,no,,403,yes/no,806
,yes,,404,yes/no,807
,no,,404,yes/no,808
,yes,,405,yes/no,809
,no,,405,yes/no,810
,yes,,406,yes/no,811
,no,,406,yes/no,812
,yes,,407,yes/no,813
,no,,407,yes/no,814
,yes,,408,yes/no,815
,no,,408,yes/no,816
,yes,,409,yes/no,817
,no,,409,yes/no,818
,yes,,410,yes/no,819
,no,,410,yes/no,820
,yes,,411,yes/no,821
,no,,411,yes/no,822
,yes,,412,yes/no,823
,no,,412,yes/no,824
,yes,,413,yes/no,825
,no,,413,yes/no,826
,yes,,414,yes/no,827
,no,,414,yes/no,828
,yes,,415,yes/no,829
,no,,415,yes/no,830
,yes,,416,yes/no,831
,no,,416,yes/no,832
,yes,,417,yes/no,833
,no,,417,yes/no,834
,yes,,418,yes/no,835
,no,,418,yes/no,836
,yes,,419,yes/no,837
,no,,419,yes/no,838
,yes,,420,yes/no,839
,no,,420,yes/no,840
,yes,,421,yes/no,841
,no,,421,yes/no,842
,yes,,422,yes/no,843
,no,,422,yes/no,844
,yes,,423,yes/no,845
,no,,423,yes/no,846
,yes,,424,yes/no,847
,no,,424,yes/no,848
,yes,,425,yes/no,849
,no,,425,yes/no,850
,yes,,426,yes/no,851
,no,,426,yes/no,852
,yes,,427,yes/no,853
,no,,427,yes/no,854
,yes,,428,yes/no,855
,no,,428,yes/no,856
,yes,,429,yes/no,857
,no,,429,yes/no,858
,yes,,430,yes/no,859
,no,,430,yes/no,860
,yes,,431,yes/no,861
,no,,431,yes/no,862
,yes,,432,yes/no,863
,no,,432,yes/no,864
,yes,,433,yes/no,865
,no,,433,yes/no,866
,yes,,434,yes/no,867
,no,,434,yes/no,868
,yes,,435,yes/no,869
,no,,435,yes/no,870
,yes,,436,yes/no,871
,no,,436,yes/no,872
,yes,,437,yes/no,873
,no,,437,yes/no,874
,yes,,438,yes/no,875
,no,,438,yes/no,876
,yes,,439,yes/no,877
,no,,439,yes/no,878
,yes,,440,yes/no,879
,no,,440,yes/no,880
,yes,,441,yes/no,881
,no,,441,yes/no,882
,yes,,442,yes/no,883
,no,,442,yes/no,884
,yes,,443,yes/no,885
,no,,443,yes/no,886
,yes,,444,yes/no,887
,no,,444,yes/no,888
,yes,,445,yes/no,889
,no,,445,yes/no,890
,yes,,446,yes/no,891
,no,,446,yes/no,892
,yes,,447,yes/no,893
,no,,447,yes/no,894
,yes,,448,yes/no,895
,no,,448,yes/no,896
,yes,,449,yes/no,897
,no,,449,yes/no,898
,yes,,450,yes/no,899
,no,,450,yes/no,900
,yes,,451,yes/no,901
,no,,451,yes/no,902
,yes,,452,yes/no,903
,no,,452,yes/no,904
,yes,,453,yes/no,905
,no,,453,yes/no,906
,yes,,454,yes/no,907
,no,,454,yes/no,908
,yes,,455,yes/no,909
,no,,455,yes/no,910
,yes,,456,yes/no,911
,no,,456,yes/no,912
,yes,,457,yes/no,913
,no,,457,yes/no,914
,yes,,458,yes/no,915
,no,,458,yes/no,916
,yes,,459,yes/no,917
,no,,459,yes/no,918
,yes,,460,yes/no,919
,no,,460,yes/no,920
,yes,,461,yes/no,921
,no,,461,yes/no,922
,yes,,462,yes/no,923
,no,,462,yes/no,924
,yes,,463,yes/no,925
,no,,463,yes/no,926
,yes,,464,yes/no,927
,no,,464,yes/no,928
,yes,,465,yes/no,929
,no,,465,yes/no,930
,yes,,466,yes/no,931
,no,,466,yes/no,932
,yes,,467,yes/no,933
,no,,467,yes/no,934
,yes,,468,yes/no,935
,no,,468,yes/no,936
,yes,,469,yes/no,937
,no,,469,yes/no,938
,yes,,470,yes/no,939
,no,,470,yes/no,940
,yes,,471,yes/no,941
,no,,471,yes/no,942
,yes,,472,yes/no,943
,no,,472,yes/no,944
,yes,,473,yes/no,945
,no,,473,yes/no,946
,yes,,474,yes/no,947
,no,,474,yes/no,948
,yes,,475,yes/no,949
,no,,475,yes/no,950
,yes,,476,yes/no,951
,no,,476,yes/no,952
,yes,,477,yes/no,953
,no,,477,yes/no,954
,yes,,478,yes/no,955
,no,,478,yes/no,956
,yes,,479,yes/no,957
,no,,479,yes/no,958
,yes,,480,yes/no,959
,no,,480,yes/no,960
,yes,,481,yes/no,961
,no,,481,yes/no,962
,yes,,482,yes/no,963
,no,,482,yes/no,964
,yes,,483,yes/no,965
,no,,483,yes/no,966
,yes,,484,yes/no,967
,no,,484,yes/no,968
,yes,,485,yes/no,969
,no,,485,yes/no,970
,yes,,486,yes/no,971
,no,,486,yes/no,972
,yes,,487,yes/no,973
,no,,487,yes/no,974
,yes,,488,yes/no,975
,no,,488,yes/no,976
,yes,,489,yes/no,977
,no,,489,yes/no,978
,yes,,490,yes/no,979
,no,,490,yes/no,980
,yes,,491,yes/no,981
,no,,491,yes/no,982
,yes,,492,yes/no,983
,no,,492,yes/no,984
,yes,,493,yes/no,985
,no,,493,yes/no,986
,yes,,494,yes/no,987
,no,,494,yes/no,988
,yes,,495,yes/no,989
,no,,495,yes/no,990
,yes,,496,yes/no,991
,no,,496,yes/no,992
,yes,,497,yes/no,993
,no,,497,yes/no,994
,yes,,498,yes/no,995
,no,,498,yes/no,996
,yes,,499,yes/no,997
,no,,499,yes/no,998
,yes,,500,yes/no,999
,no,,500,yes/no,1000
,yes,,501,yes/no,1001
,no,,501,yes/no,1002
,yes,,502,yes/no,1003
,no,,502,yes/no,1004
,yes,,503,yes/no,1005
,no,,503,yes/no,1006
,yes,,504,yes/no,1007
,no,,504,yes/no,1008
,yes,,505,yes/no,1009
,no,,505,yes/no,1010
,yes,,506,yes/no,1011
,no,,506,yes/no,1012
,yes,,507,yes/no,1013
,no,,507,yes/no,1014
,yes,,508,yes/no,1015
,no,,508,yes/no,1016
,yes,,509,yes/no,1017
,no,,509,yes/no,1018
,yes,,510,yes/no,1019
,no,,510,yes/no,1020
,yes,,511,yes/no,1021
,no,,511,yes/no,1022
,yes,,512,yes/no,1023
,no,,512,yes/no,1024
,yes,,513,yes/no,1025
,no,,513,yes/no,1026
,yes,,514,yes/no,1027
,no,,514,yes/no,1028
,yes,,515,yes/no,1029
,no,,515,yes/no,1030
